UID,BID,BLOCK,PID,TREAT,PLOT,TID,TREE,SP,PROGSP,CCLASS,DBH,HT,HLC,LCR,LCRP,TCLASS,PTPH,BTPH,LDSTATUS
1,1,1,1,C,1,1,184,Fd,FD,C,37.9,26.1,14.4,0.45,5,1,25,2.78,L
2,1,1,1,C,1,2,185,Fd,FD,S,15.2,13,6.7,0.48,5,1,25,2.78,L
3,1,1,1,C,1,3,186,Fd,FD,I,14.9,19.8,13.8,0.30,4,1,25,2.78,L
4,1,1,1,C,1,4,187,Fd,FD,S,13.4,13.2,6.8,0.48,5,2,25,2.78,L
5,1,1,1,C,1,5,188,Fd,FD,C,38,25.6,16.1,0.37,4,1,25,2.78,L
6,1,1,1,C,1,6,189,Fd,FD,C,22,20.5,12.4,0.40,4,2,25,2.78,L
7,1,1,1,C,1,7,190,Fd,FD,I,16.2,16,12.1,0.24,3,1,25,2.78,L
8,1,1,1,C,1,8,191,Fd,FD,-,19.2,8.1,-,0.00,0,4,25,2.78,D
9,1,1,1,C,1,9,192,Fd,FD,I,24,18.7,11.4,0.39,4,1,25,2.78,L
10,1,1,1,C,1,10,193,Fd,FD,I,22,17.5,7,0.60,7,2,25,2.78,L
11,1,1,1,C,1,11,194,Fd,FD,C,33,21.9,12,0.45,5,2,25,2.78,L
12,1,1,1,C,1,12,195,Fd,FD,C,36,21.7,10.3,0.53,6,1,25,2.78,L
13,1,1,1,C,1,13,196,Fd,FD,C,38,23.7,15.5,0.35,4,1,25,2.78,L
14,1,1,1,C,1,14,197,Fd,FD,C,36.8,21.4,15.5,0.28,3,1,25,2.78,L
15,1,1,1,C,1,15,198,Fd,FD,C,45.5,25.4,11.2,0.56,6,1,25,2.78,L
16,1,1,1,C,1,16,199,Fd,FD,S,7.5,9.5,8.6,0.09,1,2,100,11.11,L
17,1,1,1,C,1,17,200,Fd,FD,S,9,9.2,6.9,0.25,3,2,100,11.11,L
18,1,1,1,C,1,18,201,Fd,FD,S,8.5,7.6,5.9,0.22,3,2,100,11.11,L
19,1,1,1,C,1,19,202,Fd,FD,S,11.5,10.9,7.8,0.28,3,2,100,11.11,L
20,1,1,1,C,1,20,1203,Fd,FD,P,4.4,4.4,-,0.40,5,1,2000,222.22,L
21,1,1,2,C,2,21,203,Fd,FD,C,30.8,20.6,11.4,0.45,5,1,25,2.78,L
22,1,1,2,C,2,22,204,Fd,FD,C,47.1,27.3,14.5,0.47,5,1,25,2.78,L
23,1,1,2,C,2,23,205,Fd,FD,I,22.4,20.5,14.9,0.27,3,1,25,2.78,L
24,1,1,2,C,2,24,206,Fd,FD,C,28.5,19.5,13.1,0.33,4,2,25,2.78,L
25,1,1,2,C,2,25,207,Fd,FD,I,19.2,18.5,13.5,0.27,3,2,25,2.78,L
26,1,1,2,C,2,26,208,Fd,FD,C,34.7,24.6,13.4,0.46,5,1,25,2.78,L
27,1,1,2,C,2,27,209,Fd,FD,I,15,19.7,14,0.29,3,2,25,2.78,L
28,1,1,2,C,2,28,210,Fd,FD,I,19.9,19.4,15.1,0.22,3,1,25,2.78,L
29,1,1,2,C,2,29,211,Fd,FD,-,-,7.8,-,0.00,0,3,25,2.78,D
30,1,1,2,C,2,30,212,Fd,FD,C,24.8,22.2,14.1,0.36,4,1,25,2.78,L
31,1,1,2,C,2,31,213,Fd,FD,C,26,23,14.9,0.35,4,1,25,2.78,L
32,1,1,2,C,2,32,214,Fd,FD,I,23.3,19,13.1,0.31,4,1,25,2.78,L
33,1,1,2,C,2,33,215,Fd,FD,C,25.3,22.3,15,0.33,4,1,25,2.78,L
34,1,1,2,C,2,34,216,Fd,FD,C,31.4,24.8,16.6,0.33,4,1,25,2.78,L
35,1,1,2,C,2,35,217,Fd,FD,I,22,21.1,16.6,0.21,3,1,25,2.78,L
36,1,1,2,C,2,36,218,Fd,FD,I,20.4,18.9,12.9,0.32,4,1,25,2.78,L
37,1,1,2,C,2,37,219,Fd,FD,I,14.9,12.6,8.2,0.35,4,2,25,2.78,L
38,1,1,2,C,2,38,220,Fd,FD,S,14.2,7,4.2,0.40,5,2,25,2.78,L
39,1,1,2,C,2,39,221,Fd,FD,C,21.9,19.9,14.1,0.29,3,1,25,2.78,L
40,1,1,2,C,2,40,222,Fd,FD,C,26.8,20.2,14.4,0.29,3,1,25,2.78,L
41,1,1,2,C,2,41,223,Fd,FD,I,16.1,13.6,10.9,0.20,2,1,25,2.78,L
42,1,1,2,C,2,42,224,Fd,FD,S,8,5.6,4.4,0.21,3,2,100,11.11,L
43,1,1,2,C,2,43,225,Fd,FD,S,10.7,9.6,7.6,0.21,3,2,100,11.11,L
44,1,1,2,C,2,44,1226,Fd,FD,P,4.4,4.4,-,0.40,5,1,1600,177.78,L
45,1,1,2,C,2,45,1227,Fd,FD,R,0.5,0.7,-,0.99,9,1,2400,266.67,L
46,1,1,2,C,2,46,1228,Sx,SE,P,4.4,4.4,-,0.40,5,1,200,22.22,L
47,1,1,2,C,2,47,1229,Pl,PL,P,4.4,4.4,-,0.40,5,1,200,22.22,L
48,1,1,3,C,3,48,1,Fd,FD,I,18.1,17.9,10.6,0.41,5,1,25,2.78,L
49,1,1,3,C,3,49,2,Fd,FD,S,13.5,10.9,8.6,0.21,3,2,25,2.78,L
50,1,1,3,C,3,50,3,Fd,FD,I,22.5,19.2,11.4,0.41,5,2,25,2.78,L
51,1,1,3,C,3,51,4,Fd,FD,I,15.8,16.5,9.2,0.44,5,1,25,2.78,L
52,1,1,3,C,3,52,5,Fd,FD,-,13.4,6.8,-,0.00,0,4,25,2.78,D
53,1,1,3,C,3,53,6,Fd,FD,I,12.9,14.1,10.2,0.28,3,1,25,2.78,L
54,1,1,3,C,3,54,7,At,AT,C,22.9,21.6,13.3,0.38,4,1,25,2.78,L
55,1,1,3,C,3,55,8,At,AT,C,16.7,20.7,15.2,0.27,3,1,25,2.78,L
56,1,1,3,C,3,56,9,Fd,FD,I,15.1,15.7,13.4,0.15,2,1,25,2.78,L
57,1,1,3,C,3,57,10,Fd,FD,I,13.6,15.7,10.7,0.32,4,1,25,2.78,L
58,1,1,3,C,3,58,11,Fd,FD,I,18,17.4,11.4,0.34,4,1,25,2.78,L
59,1,1,3,C,3,59,12,Fd,FD,I,13.6,12,7.9,0.34,4,1,25,2.78,L
60,1,1,3,C,3,60,13,Fd,FD,C,33.7,25.6,10.2,0.60,7,1,25,2.78,L
61,1,1,3,C,3,61,14,Fd,FD,-,57,3.2,-,0.00,0,4,25,2.78,D
62,1,1,3,C,3,62,15,Fd,FD,C,29.6,25,14.1,0.44,5,1,25,2.78,L
63,1,1,3,C,3,63,16,Fd,FD,C,32.1,24.2,12.5,0.48,5,1,25,2.78,L
64,1,1,3,C,3,64,17,Fd,FD,I,12.8,12.3,7,0.43,5,1,25,2.78,L
65,1,1,3,C,3,65,18,Fd,FD,I,28.5,14.1,9.7,0.31,4,2,25,2.78,L
66,1,1,3,C,3,66,19,Fd,FD,I,13,11.8,8,0.32,4,1,25,2.78,L
67,1,1,3,C,3,67,20,Fd,FD,C,27.7,22.6,11.1,0.51,6,2,25,2.78,L
68,1,1,3,C,3,68,21,Fd,FD,C,34.5,24.4,13.3,0.45,5,2,25,2.78,L
69,1,1,3,C,3,69,22,At,AT,-,27.3,6.4,-,0.00,0,4,25,2.78,D
70,1,1,3,C,3,70,23,Fd,FD,C,40.3,27.7,15.9,0.43,5,1,25,2.78,L
71,1,1,3,C,3,71,24,At,AT,-,16.1,15.8,-,0.00,0,4,25,2.78,D
72,1,1,3,C,3,72,25,Fd,FD,I,10.5,10.7,9.2,0.14,2,2,100,11.11,L
73,1,1,3,C,3,73,26,Fd,FD,I,8.8,11.5,10.3,0.10,2,1,100,11.11,L
74,1,1,3,C,3,74,27,Fd,FD,I,10,9.3,5.9,0.37,4,2,100,11.11,L
75,1,1,3,C,3,75,28,Fd,FD,I,8.5,11.7,6.1,0.48,5,1,100,11.11,L
76,1,1,3,C,3,76,1029,Fd,FD,P,4.4,4.4,-,0.40,5,1,1200,133.33,L
77,1,1,3,C,3,77,1030,Fd,FD,R,0.5,0.7,-,0.99,9,1,400,44.44,L
78,1,1,4,C,4,78,29,Fd,FD,S,16.1,16,9.7,0.39,4,1,25,2.78,L
79,1,1,4,C,4,79,30,Fd,FD,I,20.3,18.8,14,0.26,3,1,25,2.78,L
80,1,1,4,C,4,80,31,Fd,FD,C,33.1,22.8,15.4,0.32,4,1,25,2.78,L
81,1,1,4,C,4,81,32,Fd,FD,I,14.9,12,6.8,0.43,5,2,25,2.78,L
82,1,1,4,C,4,82,33,Fd,FD,I,17.3,17,13,0.24,3,1,25,2.78,L
83,1,1,4,C,4,83,34,Fd,FD,I,18.8,19.4,15.5,0.20,3,1,25,2.78,L
84,1,1,4,C,4,84,35,Fd,FD,C,23.6,21.5,16.1,0.25,3,1,25,2.78,L
85,1,1,4,C,4,85,36,Fd,FD,I,16.1,20.3,16.5,0.19,2,1,25,2.78,L
86,1,1,4,C,4,86,37,Fd,FD,I,15.4,18.9,16.4,0.13,2,1,25,2.78,L
87,1,1,4,C,4,87,38,Fd,FD,C,32.4,24.3,15.4,0.37,4,1,25,2.78,L
88,1,1,4,C,4,88,39,Fd,FD,S,14,11,8.1,0.26,3,2,25,2.78,L
89,1,1,4,C,4,89,40,Fd,FD,C,23,21.3,13.7,0.36,4,1,25,2.78,L
90,1,1,4,C,4,90,41,Fd,FD,C,32.4,24,13.5,0.44,5,1,25,2.78,L
91,1,1,4,C,4,91,42,Fd,FD,I,15.2,12.8,10.5,0.18,2,2,25,2.78,L
92,1,1,4,C,4,92,43,Fd,FD,I,14.4,13.1,9.2,0.30,3,1,25,2.78,L
93,1,1,4,C,4,93,44,Fd,FD,I,19.9,16.9,10.9,0.36,4,1,25,2.78,L
94,1,1,4,C,4,94,45,Fd,FD,I,15.7,14.3,10,0.30,4,1,25,2.78,L
95,1,1,4,C,4,95,46,Fd,FD,C,27.3,20.7,15.4,0.26,3,1,25,2.78,L
96,1,1,4,C,4,96,47,Fd,FD,C,30.5,22.5,15.7,0.30,4,2,25,2.78,L
97,1,1,4,C,4,97,48,Fd,FD,I,20.9,19.5,14.2,0.27,3,1,25,2.78,L
98,1,1,4,C,4,98,49,Fd,FD,I,24.7,20.5,15.8,0.23,3,1,25,2.78,L
99,1,1,4,C,4,99,50,Fd,FD,C,26.3,21.7,13.7,0.37,4,1,25,2.78,L
100,1,1,4,C,4,100,51,Fd,FD,I,14.9,13.1,10.4,0.21,3,1,25,2.78,L
101,1,1,4,C,4,101,52,Fd,FD,-,58.7,2.9,-,0.00,0,4,25,2.78,D
102,1,1,4,C,4,102,53,Fd,FD,-,43.7,2.3,-,0.00,0,4,25,2.78,D
103,1,1,4,C,4,103,54,Fd,FD,I,16.8,15.9,12.1,0.24,3,2,25,2.78,L
104,1,1,4,C,4,104,55,Fd,FD,I,19.4,18,12.3,0.32,4,1,25,2.78,L
105,1,1,4,C,4,105,56,Fd,FD,I,30.3,19.7,12.5,0.37,4,1,25,2.78,L
106,1,1,4,C,4,106,57,Fd,FD,S,15.4,16.5,13.2,0.20,3,1,25,2.78,L
107,1,1,4,C,4,107,58,Fd,FD,S,13.7,13.6,12.3,0.10,1,2,25,2.78,L
108,1,1,4,C,4,108,59,Fd,FD,D,54.6,26.4,14.9,0.44,5,2,25,2.78,L
109,1,1,4,C,4,109,60,Fd,FD,C,26.6,23.2,14.7,0.37,4,2,25,2.78,L
110,1,1,4,C,4,110,61,Fd,FD,S,9.8,10.7,9.6,0.10,2,2,100,11.11,L
111,1,1,4,C,4,111,62,Fd,FD,S,7.8,6.6,4.7,0.29,3,2,100,11.11,L
112,1,1,4,C,4,112,63,Fd,FD,S,9.9,10.5,9.8,0.07,1,2,100,11.11,L
113,1,1,4,C,4,113,64,Fd,FD,S,7.8,8. 4,7.1,0.15,2,2,100,11.11,L
114,1,1,4,C,4,114,65,Fd,FD,S,7.6,10.1,7.7,0.24,3,2,100,11.11,L
115,1,1,4,C,4,115,66,Fd,FD,S,8.6,7.2,6,0.17,2,2,100,11.11,L
116,1,1,4,C,4,116,67,Fd,FD,S,10.6,11.4,10.1,0.11,2,2,100,11.11,L
117,1,1,4,C,4,117,68,Fd,FD,S,11.4,10.6,7,0.34,4,1,100,11.11,L
118,1,1,4,C,4,118,69,Fd,FD,S,7.7,7.5,5,0.33,4,2,100,11.11,L
119,1,1,4,C,4,119,70,Fd,FD,I,8.1,8,4.7,0.41,5,1,100,11.11,L
120,1,1,4,C,4,120,71,Fd,FD,S,10.4,9.5,7.5,0.21,3,1,100,11.11,L
121,1,1,4,C,4,121,72,Fd,FD,S,9,9.3,7.5,0.19,2,2,100,11.11,L
122,1,1,4,C,4,122,1073,Fd,FD,P,4.4,4.4,-,0.40,5,1,800,88.89,L
123,1,1,5,C,5,123,226,Fd,FD,C,32.5,21.8,16.5,0.24,3,2,25,2.78,L
124,1,1,5,C,5,124,227,Fd,FD,I,30.8,11.9,9.9,0.17,2,2,25,2.78,L
125,1,1,5,C,5,125,228,Fd,FD,C,33.5,24.4,16.8,0.31,4,1,25,2.78,L
126,1,1,5,C,5,126,229,Fd,FD,C,31.5,24.7,17.7,0.28,3,1,25,2.78,L
127,1,1,5,C,5,127,230,Fd,FD,I,18.6,20.6,15.5,0.25,3,1,25,2.78,L
128,1,1,5,C,5,128,231,Fd,FD,I,18.5,18.6,11.7,0.37,4,2,25,2.78,L
129,1,1,5,C,5,129,232,Fd,FD,I,17.7,15.9,12.6,0.21,3,1,25,2.78,L
130,1,1,5,C,5,130,233,Fd,FD,C,45.9,23.1,17.1,0.26,3,2,25,2.78,L
131,1,1,5,C,5,131,234,Fd,FD,S,14.3,12.5,7.8,0.38,4,1,25,2.78,L
132,1,1,5,C,5,132,235,Fd,FD,I,17,17.1,9.5,0.44,5,1,25,2.78,L
133,1,1,5,C,5,133,236,Fd,FD,C,27.6,23,15,0.35,4,2,25,2.78,L
134,1,1,5,C,5,134,237,Fd,FD,C,50.7,21.5,9.1,0.58,6,2,25,2.78,L
135,1,1,5,C,5,135,238,Fd,FD,I,23.8,20.3,13.3,0.34,4,1,25,2.78,L
136,1,1,5,C,5,136,239,Fd,FD,I,22,16,12.8,0.20,3,2,25,2.78,L
137,1,1,5,C,5,137,240,Fd,FD,I,23.3,18,12.5,0.31,4,2,25,2.78,L
138,1,1,5,C,5,138,241,Fd,FD,I,16.8,18.7,14.5,0.22,3,1,25,2.78,L
139,1,1,5,C,5,139,242,Fd,FD,I,22.5,16.7,9.7,0.42,5,1,25,2.78,L
140,1,1,5,C,5,140,243,Fd,FD,C,55,23.2,11.7,0.50,5,2,25,2.78,L
141,1,1,5,C,5,141,244,Fd,FD,S,13.3,11.4,7.1,0.38,4,1,25,2.78,L
142,1,1,5,C,5,142,245,Fd,FD,C,45.9,22.5,11.4,0.49,5,2,25,2.78,L
143,1,1,5,C,5,143,246,Fd,FD,I,26.3,20.7,16.3,0.21,3,1,25,2.78,L
144,1,1,5,C,5,144,247,Fd,FD,C,25.1,18.9,15.5,0.18,2,2,25,2.78,L
145,1,1,5,C,5,145,248,Fd,FD,S,18.6,15.2,8.8,0.42,5,1,25,2.78,L
146,1,1,5,C,5,146,249,Fd,FD,I,30.7,18.1,10.8,0.40,5,1,25,2.78,L
147,1,1,5,C,5,147,250,Fd,FD,C,41.4,18.8,12.2,0.35,4,2,25,2.78,L
148,1,1,5,C,5,148,251,Fd,FD,C,42.5,24.2,17.2,0.29,3,2,25,2.78,L
149,1,1,5,C,5,149,252,Fd,FD,C,38.3,24.2,19.1,0.21,3,1,25,2.78,L
150,1,1,5,C,5,150,253,Fd,FD,I,32.8,21.2,16.3,0.23,3,1,25,2.78,L
151,1,1,5,C,5,151,254,Fd,FD,S,10.3,8.1,5.6,0.31,4,1,100,11.11,L
152,1,1,5,C,5,152,1255,Fd,FD,P,4.4,4.4,-,0.40,5,1,200,22.22,L
153,1,1,6,C,6,153,164,Fd,FD,C,43.5,33.9,25.7,0.24,3,1,25,2.78,L
154,1,1,6,C,6,154,165,Fd,FD,D,66.9,37,28.8,0.22,3,2,25,2.78,L
155,1,1,6,C,6,155,166,Fd,FD,S,13.5,15.2,14.3,0.06,1,2,25,2.78,L
156,1,1,6,C,6,156,167,Fd,FD,I,17.6,17.6,13.1,0.26,3,2,25,2.78,L
157,1,1,6,C,6,157,168,Fd,FD,-,51,2.2,-,0.00,0,4,25,2.78,D
158,1,1,6,C,6,158,169,Fd,FD,C,71.7,32.8,20.6,0.37,4,2,25,2.78,L
159,1,1,6,C,6,159,170,Fd,FD,C,38.8,28.5,20.2,0.29,3,1,25,2.78,L
160,1,1,6,C,6,160,171,Fd,FD,C,33.9,31,18.6,0.40,5,2,25,2.78,L
161,1,1,6,C,6,161,172,Fd,FD,S,13.6,13.5,11.3,0.16,2,2,25,2.78,L
162,1,1,6,C,6,162,173,Fd,FD,S,14,13.4,10.6,0.21,3,2,25,2.78,L
163,1,1,6,C,6,163,174,Fd,FD,S,12.8,11.2,10.2,0.09,1,2,25,2.78,L
164,1,1,6,C,6,164,175,Fd,FD,C,44.6,33.9,23.7,0.30,4,1,25,2.78,L
165,1,1,6,C,6,165,176,Fd,FD,S,18.2,13,10,0.23,3,2,25,2.78,L
166,1,1,6,C,6,166,177,Fd,FD,-,26.5,8.5,-,0.00,0,3,25,2.78,D
167,1,1,6,C,6,167,178,Fd,FD,S,18.7,11,6.5,0.41,5,2,25,2.78,L
168,1,1,6,C,6,168,179,Fd,FD,C,34.2,27.9,18.9,0.32,4,2,25,2.78,L
169,1,1,6,C,6,169,180,Fd,FD,I,21,21.1,17.9,0.15,2,1,25,2.78,L
170,1,1,6,C,6,170,181,Fd,FD,I,25.6,21.1,16.9,0.20,2,2,25,2.78,L
171,1,1,6,C,6,171,182,Fd,FD,S,8.4,8.6,7.1,0.17,2,2,100,11.11,L
172,1,1,6,C,6,172,183,Fd,FD,S,10.8,12,10.2,0.15,2,2,100,11.11,L
173,1,1,6,C,6,173,1184,Sx,SE,P,4.4,4.4,-,0.40,5,1,400,44.44,L
174,1,1,6,C,6,174,1185,Sx,SE,R,0.5,0.7,-,0.99,9,1,200,22.22,L
175,1,1,6,C,6,175,1186,Fd,FD,P,4.4,4.4,-,0.40,5,1,200,22.22,L
176,1,1,6,C,6,176,1187,Fd,FD,R,0.5,0.7,-,0.99,9,1,200,22.22,L
177,1,1,7,C,7,177,73,Fd,FD,-,42.1,17.1,-,0.00,0,4,25,2.78,D
178,1,1,7,C,7,178,74,Fd,FD,C,25.9,24.8,13.9,0.44,5,3,25,2.78,L
179,1,1,7,C,7,179,75,Fd,FD,I,23.8,19.6,12.2,0.38,4,2,25,2.78,L
180,1,1,7,C,7,180,76,Fd,FD,C,39.5,25.4,13.8,0.46,5,1,25,2.78,L
181,1,1,7,C,7,181,77,Fd,FD,C,27.8,27.8,15.4,0.45,5,1,25,2.78,L
182,1,1,7,C,7,182,78,Fd,FD,I,22.8,22.7,15.4,0.32,4,1,25,2.78,L
183,1,1,7,C,7,183,79,Fd,FD,C,47.5,29.6,16.5,0.44,5,1,25,2.78,L
184,1,1,7,C,7,184,80,Fd,FD,I,20.5,18.4,10.2,0.45,5,1,25,2.78,L
185,1,1,7,C,7,185,81,Fd,FD,I,22.1,22.1,13.1,0.41,5,1,25,2.78,L
186,1,1,7,C,7,186,82,Fd,FD,I,25.3,25.5,17.7,0.31,4,2,25,2.78,L
187,1,1,7,C,7,187,83,Fd,FD,I,14.9,17,12.1,0.29,3,1,25,2.78,L
188,1,1,7,C,7,188,84,Fd,FD,D,42,29.6,17.3,0.42,5,1,25,2.78,L
189,1,1,7,C,7,189,85,Fd,FD,I,19.4,21.4,14.1,0.34,4,1,25,2.78,L
190,1,1,7,C,7,190,86,Fd,FD,I,17.8,20.3,13.4,0.34,4,1,25,2.78,L
191,1,1,7,C,7,191,87,Fd,FD,C,26.8,25.2,15.4,0.39,4,1,25,2.78,L
192,1,1,7,C,7,192,88,Fd,FD,D,69.5,32.5,11.6,0.64,7,2,25,2.78,L
193,1,1,7,C,7,193,89,Fd,FD,-,54.4,3.1,-,0.00,0,4,25,2.78,D
194,1,1,7,C,7,194,90,Fd,FD,-,59.5,2.1,-,0.00,0,4,25,2.78,D
195,1,1,7,C,7,195,91,Fd,FD,I,14.3,14.6,7.4,0.49,5,1,25,2.78,L
196,1,1,7,C,7,196,92,Fd,FD,S,12.5,15.6,11.2,0.28,3,2,25,2.78,L
197,1,1,7,C,7,197,93,Fd,FD,I,28.4,17.6,13.7,0.22,3,3,25,2.78,L
198,1,1,7,C,7,198,94,Fd,FD,S,1.4,16.2,11.5,0.29,3,2,25,2.78,L
199,1,1,7,C,7,199,95,Fd,FD,S,9.5,11.2,7.1,0.37,4,1,25,2.78,L
200,1,1,7,C,7,200,96,Fd,FD,S,11.5,13.3,10.4,0.22,3,2,100,11.11,L
201,1,1,7,C,7,201,97,Fd,FD,S,11,10.2,5.6,0.45,5,2,100,11.11,L
202,1,1,7,C,7,202,98,Fd,FD,S,9.2,10.7,8,0.25,3,2,100,11.11,L
203,1,1,7,C,7,203,99,Fd,FD,S,8.6,10.8,6.5,0.40,4,1,100,11.11,L
204,1,1,7,C,7,204,100,Fd,FD,S,9.4,7.8,4.3,0.45,5,2,100,11.11,L
205,1,1,7,C,7,205,1101,Fd,FD,P,4.4,4.4,-,0.40,5,1,800,88.89,L
206,1,1,8,C,8,206,101,Fd,FD,D,75.1,35,22.1,0.37,4,1,25,2.78,L
207,1,1,8,C,8,207,102,Fd,FD,I,14,13.5,9.1,0.33,4,1,25,2.78,L
208,1,1,8,C,8,208,103,Fd,FD,I,16,13.6,9,0.34,4,1,25,2.78,L
209,1,1,8,C,8,209,104,Fd,FD,I,17.8,17.9,12.7,0.29,3,2,25,2.78,L
210,1,1,8,C,8,210,105,Fd,FD,I,15.6,15.5,10.7,0.31,4,1,25,2.78,L
211,1,1,8,C,8,211,106,Fd,FD,I,21.9,20.6,10.9,0.47,5,1,25,2.78,L
212,1,1,8,C,8,212,107,Fd,FD,I,19.3,20.1,12.2,0.39,4,1,25,2.78,L
213,1,1,8,C,8,213,108,Fd,FD,I,17.7,16,13.2,0.18,2,2,25,2.78,L
214,1,1,8,C,8,214,109,Fd,FD,I,13.9,14.6,12.2,0.16,2,2,25,2.78,L
215,1,1,8,C,8,215,110,Fd,FD,-,15.9,4.4,-,0.00,0,4,25,2.78,D
216,1,1,8,C,8,216,111,Fd,FD,-,18,8.7,-,0.00,0,3,25,2.78,D
217,1,1,8,C,8,217,112,Fd,FD,C,30.9,23,14.1,0.39,4,2,25,2.78,L
218,1,1,8,C,8,218,113,Fd,FD,C,25.6,25.6,16.9,0.34,4,1,25,2.78,L
219,1,1,8,C,8,219,114,Fd,FD,I,25.4,20.9,14.5,0.31,4,2,25,2.78,L
220,1,1,8,C,8,220,115,Fd,FD,I,20.8,19.8,16.1,0.19,2,2,25,2.78,L
221,1,1,8,C,8,221,116,Fd,FD,I,25.6,22.1,16.2,0.27,3,1,25,2.78,L
222,1,1,8,C,8,222,117,Fd,FD,C,31,25.5,16,0.37,4,1,25,2.78,L
223,1,1,8,C,8,223,118,Fd,FD,D,71.1,33.2,15.8,0.52,6,2,25,2.78,L
224,1,1,8,C,8,224,119,Fd,FD,S,9.5,12.5,12,0.04,1,1,100,11.11,L
225,1,1,8,C,8,225,120,Fd,FD,I,12.2,14.9,12,0.19,2,1,100,11.11,L
226,1,1,8,C,8,226,121,Fd,FD,S,8.1,8.7,6.7,0.23,3,2,100,11.11,L
